dataset: credit_score.arff
								--------------
									Fold  1
-0.0011254908558348102        1848 equity DIVIDE FFO
-0.0011315802123754012        1941 financial_expenses MULTIPLY EBIT
-0.0011347317821651772        2020 cash MULTIPLY lt_liabilities
-0.001164265846788631         1793 OCF DIVIDE EBIT
-0.0011743021264357843        2016 debt MULTIPLY FFO
-0.001187510226449072         1631 net_income SUBTRACT OCF
-0.0011935205517229993        2017 debt MULTIPLY OCF
-0.0012004269179080069        2025 cost_of_labor MULTIPLY cash
-0.00124835262714275          1913 cost_of_labor MULTIPLY FFO
-0.0012583057086504432        2004 equity MULTIPLY FFO
-0.001275718770124062         1987 equity MULTIPLY cash
-0.001379443736950148         2031 cash MULTIPLY FFO
-0.0014262585260092695        1931 depreciation MULTIPLY OCF
-0.0014999999999999992         666 EBIT==B1of3 and EBITDA==B2of2 and equity==B2of2
-0.0014999999999999992        3641 num-of-N((EBITDA >= 1197760) and (debt <= 5148229) and (equity <= 4056412))
-0.0014999999999999992         575 interest==B2of2 and EBIT==B2of3 and FFO==B2of2
-0.0015000000000000002        2166 debt DIFF inventories
-0.0015000000000000002         678 EBIT==B2of3 and net_income==B2of2 and debt==B2of2
-0.0015000000000000002        1767 OCF DIVIDE interest
-0.0015000000000000002        1761 FFO DIVIDE interest
-0.0015000000000000002        2076 interest LESSTHAN total_oper_liabilities
-0.0015369353115500203        2006 debt MULTIPLY cash
-0.0015711189473196347        1949 interest MULTIPLY cash
-0.0016018830094833075        1595 EBIT SUBTRACT OCF
-0.0016266474735401972        1815 cash DIVIDE equity
-0.0016535698534299063        1929 depreciation MULTIPLY FFO
-0.0017346710049201523        1783 net_income DIVIDE EBIT
-0.0018270564203906386        1915 depreciation MULTIPLY cash
-0.0018766225747187137        1725 st_liabilities DIVIDE total_oper_liabilities
-0.0019278765082610112        1765 debt DIVIDE EBIT
-0.001999999999999999          674 EBIT==B1of3 and EBITDA==B2of2 and debt==B2of2
-0.001999999999999999           42 EBIT==B1of3 and EBITDA==B2of2
-0.002                        1832 equity DIVIDE inventories
-0.002                         686 EBIT==B1of3 and EBITDA==B2of2 and FFO==B2of2
-0.002                        1381 interest==B2of2 or EBIT==B2of3 or equity==B2of2
-0.002                        2114 net_income LESSTHAN equity
-0.002                         671 EBIT==B1of3 and EBITDA==B2of2 and cash==B2of2
-0.002121548805719405         1803 st_liabilities DIVIDE EBITDA
-0.0021612813454920826        1849 FFO DIVIDE equity
-0.002173094168115951         1589 FFO SUBTRACT OCF
-0.0022056722760514158        1660 cost_of_labor DIVIDE EBITDA
-0.0024999999999999988         691 interest==B2of2 and EBIT==B3of3 and cash==B2of2
-0.0024999999999999988         592 interest==B2of2 and EBIT==B1of3 and EBITDA==B2of2
-0.0024999999999999988        2040 cost_of_labor LESSTHAN FFO
-0.0025                       1103 EBIT==B2of3 or equity==B2of2 or debt==B2of2
-0.0025                       2060 financial_expenses LESSTHAN total_oper_liabilities
-0.0025589149877929397        1977 EBITDA MULTIPLY cash
-0.002999999999999999         1804 EBITDA DIVIDE inventories
-0.003                        1714 financial_expenses DIVIDE inventories
-0.003                        1694 st_assets DIVIDE inventories
-0.003                        1884 cash DIVIDE inventories
-0.003                         571 interest==B2of2 and EBIT==B1of3 and OCF==B2of2
-0.003                        1748 interest DIVIDE inventories
-0.003                        1866 debt DIVIDE inventories
-0.003                        2092 EBIT LESSTHAN st_liabilities
-0.003                        1678 depreciation DIVIDE inventories
-0.003                        1900 cost_of_labor DIVIDE inventories
-0.003                         646 EBIT==B1of3 and debt==B2of2 and OCF==B2of2
-0.003                        1730 total_oper_liabilities DIVIDE inventories
-0.003                        1784 lt_liabilities DIVIDE inventories
-0.003                        1812 st_liabilities DIVIDE inventories
-0.0030005794486805243        1806 lt_liabilities DIVIDE FFO
-0.003034309350085292         1805 inventories DIVIDE EBITDA
-0.003052551252994315         1756 interest DIVIDE EBITDA
-0.003161608916419151         1716 st_assets DIVIDE FFO
-0.003308794652653916         1791 debt DIVIDE EBITDA
-0.003369987113660661         1778 EBIT DIVIDE EBITDA
-0.0033699871149558526        1690 depreciation DIVIDE EBITDA
-0.0033791136735391255        1666 cost_of_labor DIVIDE FFO
-0.003416876276102676         1726 financial_expenses DIVIDE EBITDA
-0.0034999999999999966          25 interest==B2of2 and cash==B2of2
-0.0034999999999999988        2954 (EBITDA >= 1197760) and (debt <= 5148229) and (equity <= 4056412)
-0.0034999999999999996        1105 EBIT==B1of3 or equity==B2of2 or cash==B2of2
-0.0034999999999999996        2062 financial_expenses LESSTHAN st_liabilities
-0.0034999999999999996        1755 EBIT DIVIDE interest
-0.0034999999999999996        2124 net_income LESSTHAN st_liabilities
-0.0034999999999999996        1184 interest==B2of2 or equity==B2of2 or cash==B2of2
-0.003500000000000001         1869 FFO DIVIDE inventories
-0.003500000000000001         1842 net_income DIVIDE inventories
-0.0035145544691938353        1731 inventories DIVIDE total_oper_liabilities
-0.003519096406277302         1811 net_income DIVIDE EBITDA
-0.003573463692019567         1801 lt_liabilities DIVIDE EBITDA
-0.003622509769779278         1823 FFO DIVIDE EBITDA
-0.003764544839270677         1829 OCF DIVIDE EBITDA
-0.0037709760814689736        1851 OCF DIVIDE equity
-0.0038168237402183675        1698 depreciation DIVIDE FFO
-0.003964967617735405         1750 total_oper_liabilities DIVIDE FFO
-0.003999999999999998         2037 cost_of_labor LESSTHAN EBITDA
-0.004                        2105 EBITDA LESSTHAN st_liabilities
-0.004                        2164 net_income DIFF FFO
-0.004                        2410 (EBITDA >= 647759) and (inventories <= 1930064) and (inventories >= 955520) and (EBITDA <= 3260611)
-0.004                        2133 net_income LESSTHAN FFO
-0.004                        2128 equity LESSTHAN FFO
-0.004177571977863166         1788 EBIT DIVIDE FFO
-0.00434834175168962          1822 EBITDA DIVIDE FFO
-0.00442961263667203          1734 financial_expenses DIVIDE FFO
-0.004499999999999999          517 EBITDA==B2of2 impl equity==B2of2
-0.0045                       1073 equity==B2of2 or debt==B2of2 or OCF==B2of2
-0.004500000000000002         1871 OCF DIVIDE inventories
-0.004594900561453229         1858 net_income DIVIDE FFO
-0.004851590155925019         1786 EBITDA DIVIDE equity
-0.004999999999999998          662 interest==B2of2 and cash==B2of2 and OCF==B2of2
-0.004999999999999999         2126 st_liabilities LESSTHAN FFO
-0.004999999999999999         1656 cost_of_labor DIVIDE interest
-0.004999999999999999         1684 depreciation DIVIDE interest
-0.004999999999999999         1747 st_liabilities DIVIDE interest
-0.004999999999999999         1757 EBITDA DIVIDE interest
-0.004999999999999999         1741 st_assets DIVIDE interest
-0.004999999999999999         1743 total_oper_liabilities DIVIDE interest
-0.004999999999999999         1737 debt DIVIDE interest
-0.004999999999999999         1739 cash DIVIDE interest
-0.004999999999999999         1733 equity DIVIDE interest
-0.004999999999999999         2091 EBIT LESSTHAN total_oper_liabilities
-0.004999999999999999         1745 lt_liabilities DIVIDE interest
-0.004999999999999999         1749 inventories DIVIDE interest
-0.004999999999999999         1720 financial_expenses DIVIDE interest
-0.005183878720582983         1781 OCF DIVIDE FFO
-0.005302419453626794         1844 st_liabilities DIVIDE FFO
-0.005499999999999998         2054 financial_expenses LESSTHAN equity
-0.005631595355230406         1664 depreciation DIVIDE equity
-0.005685750156265847         1872 debt DIVIDE FFO
-0.005731947511708624         1760 interest DIVIDE FFO
-0.006067947065343351         1868 inventories DIVIDE FFO
-0.006499999999999999         1107 EBIT==B3of3 or equity==B2of2 or cash==B2of2
-0.006499999999999999         1058 EBITDA==B2of2 or equity==B2of2 or cash==B2of2
-0.006999999999999999         2071 interest LESSTHAN equity
-0.006999999999999999         1337 EBIT==B2of3 or EBITDA==B2of2 or equity==B2of2
-0.006999999999999999         2127 st_liabilities LESSTHAN OCF
-0.0075                       1396 EBIT==B2of3 or net_income==B2of2 or cash==B2of2
-0.0075                       1112 EBIT==B2of3 or equity==B2of2 or total_oper_liabilities
-0.0075                       1147 EBIT==B2of3 or equity==B2of2 or FFO==B2of2
-0.0075                       1126 EBIT==B2of3 or equity==B2of2 or inventories
-0.0075                       1121 EBIT==B2of3 or equity==B2of2 or st_assets
-0.0075                       1133 EBIT==B2of3 or equity==B2of2 or st_liabilities
-0.0075                        847 depreciation or EBIT==B2of3 or equity==B2of2
-0.0075                        917 cost_of_labor or EBIT==B2of3 or equity==B2of2
-0.0075                        788 financial_expenses or EBIT==B2of3 or equity==B2of2
-0.0075                        122 EBIT==B2of3 or equity==B2of2
-0.0075                       2150 cost_of_labor LESSTHAN total_oper_liabilities
-0.0075                        661 interest==B2of2 and cash==B2of2 and FFO==B2of2
-0.008                        1014 net_income==B2of2 or equity==B2of2 or cash==B2of2
-0.008                        1301 depreciation or equity==B2of2 or cash==B2of2
-0.008                        1124 equity==B2of2 or cash==B2of2 or st_liabilities
-0.008                         167 equity==B2of2 or cash==B2of2
-0.008                         474 interest==B2of2 impl equity==B2of2
-0.008                        2039 depreciation LESSTHAN equity
-0.008                        1129 equity==B2of2 or cash==B2of2 or inventories
-0.008                        1116 equity==B2of2 or cash==B2of2 or total_oper_liabilities
-0.008                        1239 financial_expenses or equity==B2of2 or cash==B2of2
-0.008                        2038 cost_of_labor LESSTHAN net_income
-0.008                        1114 equity==B2of2 or cash==B2of2 or st_assets
-0.009                         649 interest==B2of2 and equity==B2of2 and cash==B2of2
-0.009000000000000001          488 EBIT==B1of3 impl equity==B2of2
-0.009000000000000001         1342 EBIT==B2of3 or EBITDA==B2of2 or cash==B2of2
-0.009500000000000001         2329 (net_income >= 473000) and (equity <= 1627620)
-0.010000000000000002         2036 cost_of_labor LESSTHAN EBIT
-0.010000000000000002         1106 EBIT==B2of3 or equity==B2of2 or cash==B2of2
-0.0105                        581 interest==B2of2 and EBITDA==B2of2 and cash==B2of2
-0.010500000000000002         1099 equity==B2of2 or cash==B2of2 or FFO==B2of2
-0.010500000000000002         2086 EBIT LESSTHAN equity
-0.010500000000000002         2122 net_income LESSTHAN total_oper_liabilities
-0.011000000000000001         1384 EBIT==B2of3 or net_income==B2of2 or equity==B2of2
-0.011000000000000003          495 EBIT==B1of3 impl cash==B2of2
-0.012000000000000004         2153 cost_of_labor LESSTHAN inventories
-0.012500000000000002         1150 EBIT==B2of3 or equity==B2of2 or OCF==B2of2
-0.012500000000000004         1209 EBIT==B2of3 or cash==B2of2 or FFO==B2of2
-0.013000000000000005         1212 EBIT==B2of3 or cash==B2of2 or OCF==B2of2
-0.014500000000000004         1217 interest==B2of2 or equity==B2of2 or OCF==B2of2
-0.014500000000000004         1151 EBIT==B3of3 or equity==B2of2 or OCF==B2of2
-0.015000000000000005          185 equity==B2of2 or OCF==B2of2
-0.015000000000000005         1033 net_income==B2of2 or equity==B2of2 or OCF==B2of2
-0.015000000000000005         1329 depreciation or equity==B2of2 or OCF==B2of2
-0.015000000000000005         1322 equity==B2of2 or inventories or OCF==B2of2
-0.015000000000000005         1204 equity==B2of2 or total_oper_liabilities or OCF==B2of2
-0.015000000000000005         1002 equity==B2of2 or FFO==B2of2 or OCF==B2of2
-0.015000000000000005         1172 equity==B2of2 or st_assets or OCF==B2of2
-0.015000000000000005         1291 equity==B2of2 or st_liabilities or OCF==B2of2
-0.015500000000000007         2111 equity LESSTHAN cash
-0.017000000000000008         1149 EBIT==B1of3 or equity==B2of2 or OCF==B2of2
-0.01850000000000001          2094 FFO LESSTHAN OCF
-0.023499999999999997         2097 EBITDA LESSTHAN equity
-0.02499999999999999          2098 EBIT LESSTHAN FFO
-0.02799999999999998          2070 total_oper_liabilities LESSTHAN inventories
-0.028999999999999977         2136 net_income LESSTHAN OCF
-0.03049999999999997          2100 EBIT LESSTHAN OCF


								--------------
									Fold  2
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.49899999999999306         2035 (net_income >= 78502) and (interest <= 171415)
 0.48649999999999377         2324 (net_income >= 97163) and (interest <= 171415)
 0.4739999999999944          2100 (net_income >= 78502) and (interest <= 253726)
 0.46699999999999486         2020 (net_income >= 97163) and (interest <= 170643)
 0.4544999999999956          2372 num-of-N((net_income >= 78502) and (interest <= 171415))
 0.4439999999999962          2431 num-of-N((net_income >= 78502) and (interest <= 253726))
 0.4374999999999965          2641 num-of-N((net_income >= 97163) and (interest <= 171415))
 0.43549999999999667         2187 (net_income >= 78502) and (debt <= 3788009)
 0.43199999999999683         2342 (net_income >= 78502) and (debt <= 3701999)
 0.4229999999999974          2359 num-of-N((net_income >= 97163) and (interest <= 170643))
 0.41949999999999754         2182 (net_income >= 97163) and (debt <= 3701999)
 0.4169999999999977          2162 (net_income >= 78502) and (st_liabilities <= 4798679)
 0.4164999999999977          2322 (net_income >= 78502) and (debt <= 3500000)
 0.4084999999999982          2277 (net_income >= 78502) and (st_liabilities <= 4352021)
 0.4064999999999983            47 net_income==B2of2 and equity==B2of2
 0.40499999999999836         2514 num-of-N((net_income >= 78502) and (debt <= 3788009))
 0.4044999999999984          2173 (net_income >= 78502) and (interest <= 112871)
 0.4039999999999984          2658 num-of-N((net_income >= 78502) and (debt <= 3701999))
 0.4019999999999985           647 net_income==B2of2 and equity==B2of2 and FFO==B3of3
 0.4019999999999985            60 net_income==B2of2 and FFO==B3of3
 0.4019999999999985           548 net_income==B2of2 impl FFO==B2of3
 0.4014999999999986          2170 (net_income >= 78502) and (interest <= 80359)
 0.3989999999999987          2103 (net_income >= 97163) and (interest <= 80359) and (equity >= 508750)
 0.3974999999999988           143 net_income==B2of2 or inventories
 0.3974999999999988           105 cost_of_labor or net_income==B2of2
 0.3974999999999988           279 net_income==B2of2 equ inventories
 0.3974999999999988          1235 net_income==B2of2 or st_liabilities or inventories
 0.3974999999999988           927 financial_expenses or net_income==B2of2 or total_oper_liabilities
 0.3974999999999988           414 net_income==B2of2 xor st_liabilities
 0.3974999999999988           412 net_income==B2of2 xor total_oper_liabilities
 0.3974999999999988          1126 net_income==B2of2 or total_oper_liabilities or st_liabilities
 0.3974999999999988          1944 cost_of_labor_x_net_income
 0.3974999999999988           932 financial_expenses or net_income==B2of2 or inventories
 0.3974999999999988           295 financial_expenses equ net_income==B2of2
 0.3974999999999988          1965 net_income_x_st_assets
 0.3974999999999988          1969 net_income_x_st_liabilities
 0.3974999999999988          2077 (net_income >= 78502)
 0.3974999999999988          1967 net_income_x_total_oper_liabilities
 0.3974999999999988           241 cost_of_labor equ net_income==B2of2
 0.3974999999999988           410 net_income==B2of2 xor st_assets
 0.3974999999999988           415 net_income==B2of2 xor inventories
 0.3974999999999988           140 net_income==B2of2 or total_oper_liabilities
 0.3974999999999988           276 net_income==B2of2 equ total_oper_liabilities
 0.3974999999999988           274 net_income==B2of2 equ st_assets
 0.3974999999999988           537 net_income==B2of2 impl total_oper_liabilities
 0.3974999999999988           538 net_income==B2of2 impl st_liabilities
 0.3974999999999988           539 net_income==B2of2 impl inventories
 0.3974999999999988          1095 cost_of_labor or net_income==B2of2 or st_liabilities
 0.3974999999999988           278 net_income==B2of2 equ st_liabilities
 0.3974999999999988          1076 net_income==B2of2 or st_assets or total_oper_liabilities
 0.3974999999999988           159 financial_expenses or net_income==B2of2
 0.3974999999999988           536 net_income==B2of2 impl st_assets
 0.3974999999999988           377 cost_of_labor xor net_income==B2of2
 0.3974999999999988           431 financial_expenses xor net_income==B2of2
 0.3974999999999988           547 net_income==B2of2 impl FFO==B1of3
 0.3974999999999988          1091 cost_of_labor or net_income==B2of2 or inventories
 0.3974999999999988           138 net_income==B2of2 or st_assets
 0.3974999999999988          1075 net_income==B2of2 or st_assets or st_liabilities
 0.3974999999999988          1970 net_income_x_inventories
 0.3974999999999988          1084 cost_of_labor or net_income==B2of2 or total_oper_liabilities
 0.3974999999999988          1127 net_income==B2of2 or total_oper_liabilities or inventories
 0.3974999999999988          1980 financial_expenses_x_net_income
 0.3974999999999988           142 net_income==B2of2 or st_liabilities
 0.39649999999999885         2061 (net_income >= 97163)
 0.3959999999999989          2168 (net_income >= 97163) and (st_liabilities <= 4352021)
 0.3959999999999989          2073 (net_income >= 149846) and (interest <= 171415)
 0.393999999999999           2509 num-of-N((net_income >= 97163) and (debt <= 3701999))
 0.39249999999999907         2098 (net_income >= 78502) and (interest <= 79915)
 0.3919999999999991          2490 num-of-N((net_income >= 78502) and (st_liabilities <= 4798679))
 0.3889999999999993          2230 (net_income >= 97163) and (interest <= 80359)
 0.38799999999999935         2335 (net_income >= 100907) and (debt <= 3500000)
 0.38599999999999945         2208 (net_income >= 100907) and (debt <= 3788009) and (inventories >= 1698)
 0.3849999999999995           670 net_income==B2of2 and cash==B2of2 and FFO==B3of3
 0.3849999999999995           747 EBITDA==B2of2 and net_income==B2of2 and FFO==B3of3
 0.3849999999999995          2639 num-of-N((net_income >= 78502) and (debt <= 3500000))
 0.3819999999999997          2257 (net_income >= 97163) and (interest <= 80359) and (FFO >= 179201)
 0.3765                       765 EBIT==B3of3 and net_income==B2of2 and equity==B2of2
 0.376                       2598 num-of-N((net_income >= 78502) and (st_liabilities <= 4352021))
 0.37550000000000006         2353 (net_income >= 97163) and (financial_expenses <= 80359) and (equity >= 508750)
 0.3745000000000001            44 EBITDA==B2of2 and net_income==B2of2
 0.3745000000000001           739 EBITDA==B2of2 and net_income==B2of2 and equity==B2of2
 0.3725000000000002           645 net_income==B2of2 and equity==B2of2 and cash==B2of2
 0.37100000000000033          613 EBIT==B3of3 and net_income==B2of2 and FFO==B3of3
 0.37100000000000033         2126 (net_income >= 97163) and (interest <= 80359) and (EBITDA >= 221470)
 0.3695000000000004          1911 interest LESSTHAN net_income
 0.36850000000000044         1954 EBITDA_x_net_income
 0.3675000000000005            31 EBIT==B3of3 and net_income==B2of2
 0.36700000000000055         2080 (net_income >= 78502) and (debt <= 2588448)
 0.36250000000000077           53 net_income==B2of2 and cash==B2of2
 0.3605000000000009           756 EBIT==B3of3 and EBITDA==B2of2 and net_income==B2of2
 0.3605000000000009          2253 (net_income >= 97163) and (interest <= 80359) and (interest >= 544)
 0.36000000000000093         2496 num-of-N((net_income >= 97163) and (st_liabilities <= 4352021))
 0.359500000000001           2651 num-of-N((net_income >= 100907) and (debt <= 3500000))
 0.35800000000000104         2576 num-of-N((net_income >= 97163) and (interest <= 80359) and (interest >= 544))
 0.35800000000000104         2303 (EBIT >= 126061) and (interest <= 89844) and (interest >= 544) and (FFO >= 128594)
 0.3575000000000011           740 EBITDA==B2of2 and net_income==B2of2 and cash==B2of2
 0.3575000000000011          2269 (net_income >= 78502) and (debt <= 2466556)
 0.35450000000000126         2039 (net_income >= 97163) and (debt <= 2588448)
 0.35400000000000126         2501 num-of-N((net_income >= 78502) and (interest <= 112871))
 0.3535000000000013          2456 num-of-N((net_income >= 97163) and (interest <= 80359) and (EBITDA >= 221470))
 0.3535000000000013          2590 num-of-N((net_income >= 78502) and (debt <= 2466556))
 0.3515000000000014          2094 (net_income >= 78502) and (debt <= 2274055)
 0.34900000000000153         2327 (net_income >= 97163) and (total_oper_liabilities <= 2714836)
 0.3480000000000016          2116 (net_income >= 78502) and (debt <= 2274000)
 0.34750000000000164         1890 financial_expenses LESSTHAN net_income
 0.3465000000000017          2406 num-of-N((net_income >= 149846) and (interest <= 171415))
 0.34600000000000175         2411 num-of-N((net_income >= 78502) and (debt <= 2588448))
 0.34600000000000175         2659 num-of-N((net_income >= 97163) and (debt <= 2466556))
 0.3450000000000018          2343 (net_income >= 97163) and (debt <= 2466556)
 0.34350000000000186          691 EBITDA==B2of2 and cash==B2of2 and FFO==B3of3
 0.3430000000000019          2644 num-of-N((net_income >= 97163) and (total_oper_liabilities <= 2714836))
 0.3425000000000019          2002 interest_x_net_income
 0.3425000000000019          2541 num-of-N((net_income >= 78502) and (st_liabilities <= 2132580))
 0.341000000000002           2498 num-of-N((net_income >= 78502) and (interest <= 80359))
 0.3400000000000021          2272 (EBIT >= 126061) and (interest <= 89844) and (interest >= 544)
 0.3400000000000021          2425 num-of-N((net_income >= 78502) and (debt <= 2274055))
 0.33900000000000213         2446 num-of-N((net_income >= 78502) and (debt <= 2274000))
 0.3380000000000022          2376 num-of-N((net_income >= 97163) and (debt <= 2588448))
 0.3375000000000022           677 equity==B2of2 and cash==B2of2 and FFO==B3of3
 0.3375000000000022           781 EBIT==B3of3 and net_income==B2of2 and cash==B2of2
 0.3355000000000023          2454 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 2286996))
 0.3355000000000023          1940 EBIT_x_net_income
 0.33500000000000235         2250 (EBIT >= 126061) and (interest <= 138370)
 0.3345000000000024          2429 num-of-N((net_income >= 78502) and (interest <= 79915))
 0.3340000000000024          2555 num-of-N((net_income >= 97163) and (interest <= 80359))
 0.33300000000000246         2533 num-of-N((net_income >= 100907) and (debt <= 3788009) and (inventories >= 1698))
 0.3325000000000025            89 cash==B2of2 and FFO==B3of3
 0.33150000000000257         2397 num-of-N((net_income >= 97163) and (total_oper_liabilities <= 2286996))
 0.3300000000000026          2589 num-of-N((FFO >= 2211025) and (net_income >= 56574))
 0.32850000000000273         2280 (EBITDA >= 221470) and (interest <= 89844) and (st_liabilities <= 3274277)
 0.3275000000000028          1981 net_income_x_FFO
 0.323500000000003           2579 num-of-N((net_income >= 97163) and (interest <= 80359) and (FFO >= 179201))
 0.3215000000000031          2669 num-of-N((net_income >= 97163) and (financial_expenses <= 80359) and (equity >= 508750))
 0.3215000000000031          1958 net_income_x_equity
 0.31950000000000317         2124 (net_income >= 78502) and (total_oper_liabilities <= 2286996)
 0.31850000000000317         2622 num-of-N((EBIT >= 126061) and (interest <= 89844) and (interest >= 544) and (FFO >= 128594))
 0.31750000000000317          648 net_income==B2of2 and equity==B2of2 and OCF==B2of2
 0.31750000000000317          725 EBIT==B3of3 and cash==B2of2 and FFO==B3of3
 0.31650000000000317         2420 num-of-N((net_income >= 97163) and (debt <= 2466556) and (total_oper_liabilities <= 2714836))
 0.3145000000000031          1963 net_income_x_cash
 0.3140000000000031           638 net_income==B2of2 and FFO==B3of3 and OCF==B2of2
 0.3130000000000031          2340 (EBITDA >= 221470) and (interest <= 89844) and (st_liabilities <= 2838687)
 0.3130000000000031          1960 net_income_x_debt
 0.3125000000000031          2434 num-of-N((net_income >= 97163) and (interest <= 80359) and (equity >= 508750))
 0.31050000000000305         2289 (EBITDA >= 221470) and (debt <= 1377150)
 0.30950000000000305           61 net_income==B2of2 and OCF==B2of2
 0.30900000000000305         2062 (net_income >= 97163) and (total_oper_liabilities <= 2286996)
 0.306000000000003           2363 num-of-N((net_income >= 78502) and (debt <= 2840928) and (st_liabilities <= 2660668))
 0.305500000000003           2593 num-of-N((EBIT >= 126061) and (interest <= 89844) and (interest >= 544))
 0.303500000000003           2089 (net_income >= 97163) and (debt <= 2466556) and (total_oper_liabilities <= 2714836)
 0.30000000000000293         2025 (net_income >= 78502) and (debt <= 2840928) and (st_liabilities <= 2660668)
 0.29950000000000293         2573 num-of-N((EBIT >= 126061) and (interest <= 138370))
 0.2940000000000028          2601 num-of-N((EBITDA >= 221470) and (interest <= 89844) and (st_liabilities <= 3274277))
 0.2910000000000028          2216 (net_income >= 78502) and (st_liabilities <= 2132580)
 0.2905000000000028           796 EBIT==B3of3 or net_income==B2of2 or inventories
 0.2905000000000028           784 EBIT==B3of3 or net_income==B2of2 or total_oper_liabilities
 0.2905000000000028           787 EBIT==B3of3 or net_income==B2of2 or st_assets
 0.2905000000000028           799 EBIT==B3of3 or net_income==B2of2 or st_liabilities
 0.2905000000000028           684 EBIT==B3of3 and equity==B2of2 and cash==B2of2
 0.2905000000000028            99 EBIT==B3of3 or net_income==B2of2
 0.2905000000000028          1019 cost_of_labor or EBIT==B3of3 or net_income==B2of2
 0.28950000000000276         2367 num-of-N((net_income >= 97163) and (debt <= 2466556) and (cash <= 1022384))
 0.28850000000000275         2029 (net_income >= 97163) and (debt <= 2466556) and (cash <= 1022384)
 0.28850000000000275          745 EBITDA==B2of2 and net_income==B2of2 and OCF==B2of2
 0.2840000000000027           518 EBITDA==B2of2 impl debt==B2of2
 0.2840000000000027           702 EBIT==B3of3 and equity==B2of2 and FFO==B3of3
 0.2840000000000027            41 EBIT==B3of3 and FFO==B3of3
 0.2840000000000027           772 EBIT==B3of3 and EBITDA==B2of2 and FFO==B3of3
 0.2830000000000027           843 interest==B2of2 or EBIT==B2of3 or FFO==B1of3
 0.28050000000000264          674 net_income==B2of2 and cash==B2of2 and OCF==B2of2
 0.2770000000000026           531 net_income==B2of2 impl debt==B2of2
 0.2760000000000026          2113 (FFO >= 162206) and (debt <= 1501000)
 0.2760000000000026            79 EBIT==B3of3 and equity==B2of2
 0.2740000000000026          2656 num-of-N((EBITDA >= 221470) and (interest <= 89844) and (st_liabilities <= 2838687))
 0.2740000000000026           750 EBIT==B3of3 and EBITDA==B2of2 and cash==B2of2
 0.2725000000000025          1983 net_income_x_OCF
 0.2700000000000025           516 EBIT==B3of3 impl FFO==B2of3
 0.2700000000000025           662 EBITDA==B2of2 and equity==B2of2 and cash==B2of2
 0.26750000000000246         2149 (EBITDA >= 221470) and (debt <= 1130127)
 0.26750000000000246          515 EBIT==B3of3 impl FFO==B1of3
 0.2650000000000024            86 EBIT==B3of3 and cash==B2of2
 0.2645000000000024           233 EBIT==B1of3 equ net_income==B2of2
 0.2645000000000024           369 EBIT==B1of3 xor net_income==B2of2
 0.2630000000000024           744 EBIT==B3of3 and EBITDA==B2of2 and equity==B2of2
 0.25750000000000234         2377 num-of-N((EBIT >= 126061) and (debt <= 1501000) and (FFO >= 179201))
 0.2565000000000023          2387 num-of-N((net_income >= 36415) and (equity >= 2548611) and (interest <= 258079))
 0.2565000000000023          2040 (EBIT >= 126061) and (debt <= 1501000) and (FFO >= 179201)
 0.2560000000000023           673 EBITDA==B2of2 and equity==B2of2 and FFO==B3of3
 0.2550000000000023           844 interest==B2of2 or EBIT==B2of3 or FFO==B2of3
 0.2545000000000023           375 cost_of_labor xor EBIT==B3of3
 0.2545000000000023           588 EBIT==B3of3 impl st_assets
 0.2545000000000023          1239 EBIT==B3of3 or st_assets or st_liabilities
 0.2545000000000023           239 cost_of_labor equ EBIT==B3of3
 0.2545000000000023           487 EBIT==B3of3 xor total_oper_liabilities
 0.2545000000000023           594 EBIT==B3of3 impl st_liabilities
 0.2545000000000023           483 EBIT==B3of3 xor st_assets
 0.2545000000000023           597 EBIT==B3of3 impl inventories
 0.2545000000000023          1229 EBIT==B3of3 or st_assets or total_oper_liabilities
 0.2545000000000023           491 EBIT==B3of3 xor st_liabilities
 0.2545000000000023           591 EBIT==B3of3 impl total_oper_liabilities
 0.2545000000000023           211 EBIT==B3of3 or st_assets
 0.2545000000000023           355 EBIT==B3of3 equ st_liabilities
 0.2545000000000023           219 EBIT==B3of3 or st_liabilities
 0.2545000000000023           351 EBIT==B3of3 equ total_oper_liabilities
 0.2545000000000023          1267 EBIT==B3of3 or total_oper_liabilities or st_liabilities
 0.2545000000000023           494 EBIT==B3of3 xor inventories
 0.2545000000000023           222 EBIT==B3of3 or inventories
 0.2545000000000023          1271 EBIT==B3of3 or total_oper_liabilities or inventories
 0.2545000000000023          1004 cost_of_labor or EBIT==B3of3 or total_oper_liabilities
 0.2545000000000023          1012 cost_of_labor or EBIT==B3of3 or st_liabilities
 0.2545000000000023           347 EBIT==B3of3 equ st_assets
 0.2545000000000023           215 EBIT==B3of3 or total_oper_liabilities
 0.2545000000000023           358 EBIT==B3of3 equ inventories
 0.2545000000000023           103 cost_of_labor or EBIT==B3of3
 0.2540000000000023           785 EBIT==B1of3 or net_income==B2of2 or st_assets
 0.2540000000000023           797 EBIT==B1of3 or net_income==B2of2 or st_liabilities
 0.2540000000000023           782 EBIT==B1of3 or net_income==B2of2 or total_oper_liabilities
 0.2540000000000023           794 EBIT==B1of3 or net_income==B2of2 or inventories
 0.2540000000000023            97 EBIT==B1of3 or net_income==B2of2
