 0,0166 A2 or A7
 0,0164 A1_x_A4
 0,0159 A1_x_A5
 0,0154 A3 impl A5
 0,0154 A2 impl A6
 0,0154 A1 or A4
 0,0144 A3_x_A4
 0,0125 A3_x_A5
 0,0120 A6 or A7
 0,0120 A2 or A5
 0,0109 A2 and A7
 0,0107 A6 and A7
 0,0107 A6 impl A7
 0,0107 A4 and A5
 0,0107 A1 and A5
 0,0107 (A4 = 1) and (A5 = 1)
 0,0078 A2 or A6
 0,0078 A2 or A4
 0,0067 A1 or A3
 0,0060 A3_x_A7
 0,0053 A4 and A6
 0,0039 A3 and A7
 0,0039 A1 and A3
 0,0014 A1 or A3 or A4
 -0,0020 A3 impl A7
 -0,0023 A2 or A6 or A7
 -0,0023 A4 and A5 and A7
 -0,0030 A4 xor A6
 -0,0030 A4 equ A6
 -0,0034 A3 or A7
 -0,0039 A2 xor A4
 -0,0039 A2 equ A4
 -0,0051 num-of-N((A4 = 1) and (A5 = 1))
 -0,0052 A4 xor A5
 -0,0052 A4 equ A5
 -0,0053 A3 and A5 and A7
 -0,0053 A2 or A4 or A6
 -0,0071 A1 impl A5
 -0,0092 A3 and A5
 -0,0095 A4
 -0,0102 A3 or A5
 -0,0102 A3 or A4
 -0,0104 A2 impl A5
 -0,0114 A3 and A4
 -0,0115 A1 and A3 and A4
 -0,0118 A5
 -0,0118 A2 xor A5
 -0,0118 A2 equ A5
 -0,0122 A3 or A5 or A7
 -0,0125 A5 or A7
 -0,0125 A1 impl A2
 -0,0126 A5 impl A7
 -0,0126 A1 impl A4
 -0,0128 A4 and A7
 -0,0128 A4 or A5 or A7
 -0,0128 A3 or A6 or A7
 -0,0131 A4 impl A5
 -0,0135 A3 and A6 and A7
 -0,0141 A1 impl A6
 -0,0146 A4 impl A7
 -0,0146 A2 impl A4
 -0,0149 A4 or A7
 -0,0152 A4 impl A6
 -0,0159 A4 or A5
 -0,0159 A3 or A6
 -0,0159 A5 and A7
 -0,0160 A3 and A6
 -0,0170 A1 xor A6
 -0,0170 A1 equ A6
 -0,0173 A5 xor A7
 -0,0173 A5 equ A7
 -0,0180 A2 xor A7
 -0,0180 A2 equ A7
 -0,0180 A1 xor A5
 -0,0180 A1 xor A4
 -0,0180 A1 equ A5
 -0,0180 A1 equ A4
 -0,0182 A3 xor A7
 -0,0182 A3 equ A7
 -0,0185 A4 xor A7
 -0,0185 A4 equ A7
 -0,0185 A6 xor A7
 -0,0185 A6 equ A7
 -0,0185 A3 xor A5
 -0,0185 A3 xor A4
 -0,0185 A3 equ A5
 -0,0185 A3 equ A4
 -0,0186 A7
 -0,0186 A3 xor A6
 -0,0186 A3 equ A6
 -0,0196 A4_x_A5
 -0,0384 A4_x_A7
 -0,0398 A5_x_A7
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.25
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  7
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3689 A2 and A6
 0,3689 (A6 = 1) and (A2 = 1)
 0,3510 num-of-N((A6 = 1) and (A2 = 1))
 0,3382 A2_x_A6
 0,2317 A1 or A2
 0,2152 A1_x_A2
 0,1489 A2 and A6 and A7
 0,1489 A1 and A2 and A6
 0,1367 A2 and A5 and A6
 0,1311 A1 impl A3
 0,1311 (A1 = 1) and (A3 = 0)
 0,1242 A1_x_A6
 0,1170 num-of-N((A1 = 1) and (A3 = 0))
 0,1104 A6
 0,1104 (A6 = 1)
 0,1012 A1_x_A3
 0,0999 A2
 0,0999 (A2 = 1)
 0,0959 A1 or A2 or A6
 0,0959 A1 or A2 or A5
 0,0923 A2 xor A6
 0,0923 A2 equ A6
 0,0921 A5_x_A6
 0,0899 A1 or A6
 0,0885 A1 and A6
 0,0817 A2_x_A5
 0,0795 A1 or A5 or A6
 0,0792 A6_x_A7
 0,0786 A2_x_A4
 0,0728 A5 or A6
 0,0694 A2_x_A7
 0,0645 A2 and A5
 0,0620 A2 and A4
 0,0540 A1 xor A3
 0,0540 A1 equ A3
 0,0419 A1 xor A2
 0,0419 A1 equ A2
 0,0326 A2 impl A6
 0,0291 A1 and A5 and A6
 0,0283 A2 impl A7
 0,0265 A5 and A6
 0,0260 A6 and A7
 0,0251 A2 or A6
 0,0251 A2 or A5
 0,0251 A2 and A5 and A7
 0,0225 A1
 0,0223 A6 or A7
 0,0199 A2 or A7
 0,0199 A2 and A7
 0,0195 A6 impl A7
 0,0173 A3
 0,0151 A2 or A4
 0,0151 A1 or A5
 0,0151 A2 and A4 and A7
 0,0138 A1 and A2
 0,0105 A3 impl A5
 0,0089 A1 and A2 and A5
 0,0079 A1 or A3
 0,0039 A1 and A3
 0,0028 A1 and A5
 0,0028 A2 or A6 or A7
 0,0028 A2 or A5 or A7
 0,0028 A2 or A5 or A6
 0,0028 A1 or A3 or A5
 -0,0007 A1_x_A5
 -0,0010 A2 or A4 or A7
 -0,0011 A5 impl A6
 -0,0015 A2 impl A4
 -0,0016 A4 and A5
 -0,0016 A2 impl A5
 -0,0059 A3_x_A5
 -0,0061 A1 impl A6
 -0,0072 A4 and A5 and A7
 -0,0088 A1 impl A5
 -0,0091 A1 and A3 and A5
 -0,0115 A3 or A5
 -0,0121 A4 xor A5
 -0,0121 A4 equ A5
 -0,0121 A2 xor A4
 -0,0121 A2 equ A4
 -0,0126 A5
 -0,0136 A4 or A5 or A7
 -0,0137 A1 impl A2
 -0,0137 A3 and A5
 -0,0137 A5 and A7
 -0,0139 A4 impl A5
 -0,0140 A5 xor A6
 -0,0140 A5 equ A6
 -0,0153 A5 impl A7
 -0,0153 A4 impl A7
 -0,0155 A4 or A7
 -0,0156 A4
 -0,0160 A2 xor A5
 -0,0160 A2 equ A5
 -0,0161 A5 or A7
 -0,0161 A4 or A5
 -0,0164 A4 and A7
 -0,0174 A1 xor A5
 -0,0174 A1 equ A5
 -0,0179 A1 xor A6
 -0,0179 A1 equ A6
 -0,0181 A6 xor A7
 -0,0181 A6 equ A7
 -0,0181 A5 xor A7
 -0,0181 A5 equ A7
 -0,0181 A3 xor A5
 -0,0181 A3 equ A5
 -0,0185 A4 xor A7
 -0,0185 A4 equ A7
 -0,0185 A7
 -0,0185 A2 xor A7
 -0,0185 A2 equ A7
 -0,0323 A4_x_A5
 -0,0412 A5_x_A7
 -0,0445 A4_x_A7
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.5
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  8
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3184 A2 and A6
 0,3184 (A2 = 1) and (A6 = 1)
 0,3024 num-of-N((A2 = 1) and (A6 = 1))
 0,2862 A2_x_A6
 0,1917 A2_x_A3
 0,1890 A1 or A2
 0,1639 A1_x_A2
 0,1367 A2 and A4 and A5
 0,1367 A1 and A2 and A6
 0,1248 A2 and A6 and A7
 0,1019 A2 xor A6
 0,1019 A2 equ A6
 0,0833 A1_x_A6
 0,0808 A2 and A4
 0,0786 A2 and A5
 0,0707 A2_x_A4
 0,0691 A1 and A6
 0,0674 A2_x_A5
 0,0674 A2
 0,0674 (A2 = 1)
 0,0654 A1 or A6
 0,0652 A6
 0,0638 A1 or A2 or A6
 0,0505 A2 xor A3
 0,0505 A2 equ A3
 0,0449 A1 or A5
 0,0433 A4 and A5
 0,0433 (A5 = 1) and (A4 = 1)
 0,0376 A2_x_A7
 0,0358 A6_x_A7
 0,0334 A1 or A4
 0,0323 num-of-N((A1 = 1) and (A4 = 1))
 0,0291 A2 and A3 and A4
 0,0285 num-of-N((A5 = 1) and (A4 = 1))
 0,0252 A3
 0,0252 (A3 = 0)
 0,0251 A3 impl A4
 0,0248 A1_x_A5
 0,0240 A1
 0,0240 (A1 = 1)
 0,0235 A2 or A5
 0,0235 A2 or A4
 0,0218 A2 and A5 and A7
 0,0218 A2 and A4 and A7
 0,0218 A1 and A4 and A5
 0,0199 A3 impl A5
 0,0199 A2 impl A6
 0,0199 A3_x_A5
 0,0195 A1 and A4
 0,0195 (A1 = 1) and (A4 = 1)
 0,0193 A1_x_A4
 0,0192 A2 and A3
 0,0184 A3_x_A4
 0,0178 A1 or A4 or A5
 0,0160 A1 xor A2
 0,0160 A1 equ A2
 0,0138 A6 and A7
 0,0136 A4_x_A5
 0,0135 A2 impl A7
 0,0133 A1 and A5
 0,0133 A1 and A2
 0,0078 A6 impl A7
 0,0078 A2 and A7
 0,0070 A2 or A4 or A5
 0,0070 A1 or A4 or A7
 0,0063 A2 or A7
 0,0058 A5
 0,0048 A4
 0,0029 A2 impl A3
 0,0028 A1 impl A7
 0,0024 A6 or A7
 0,0024 A2 or A6
 -0,0010 A2 or A4 or A7
 -0,0011 A1 or A7
 -0,0031 A4 or A5
 -0,0035 A1 and A4 and A7
 -0,0042 A2 or A5 or A7
 -0,0047 A1_x_A7
 -0,0055 A4 impl A7
 -0,0055 A2 or A3
 -0,0072 A3 and A4 and A5
 -0,0072 A4 xor A5
 -0,0072 A4 equ A5
 -0,0085 A2 xor A5
 -0,0085 A2 equ A5
 -0,0088 A5 impl A7
 -0,0088 A1 and A7
 -0,0088 A5 and A7
 -0,0092 A2 xor A4
 -0,0092 A2 equ A4
 -0,0093 A2 or A6 or A7
 -0,0099 A2 or A3 or A4
 -0,0112 A4 or A7
 -0,0116 A4 and A7
 -0,0121 A5 or A7
 -0,0127 A3 or A4 or A5
 -0,0130 A4 impl A5
 -0,0137 A1 impl A5
 -0,0137 A1 impl A2
 -0,0139 A1 impl A6
 -0,0152 A3 and A5
 -0,0153 A3 or A4
 -0,0154 A1 impl A4
 -0,0160 A1 xor A5
 -0,0160 A1 equ A5
 -0,0161 A3 and A4
 -0,0161 A3 or A5
 -0,0163 A2 impl A5
 -0,0164 A2 impl A4
 -0,0176 A6 xor A7
 -0,0176 A6 equ A7
 -0,0179 A3 xor A5
 -0,0179 A3 equ A5
 -0,0179 A1 xor A7
 -0,0179 A1 equ A7
 -0,0181 A7
 -0,0181 A1 xor A6
 -0,0181 A1 xor A4
 -0,0181 A1 equ A6
 -0,0181 A1 equ A4
 -0,0182 A5 xor A7
 -0,0182 A5 equ A7
 -0,0185 A2 xor A7
 -0,0185 A2 equ A7
 -0,0185 A4 xor A7
 -0,0185 A4 equ A7
 -0,0185 A3 xor A4
 -0,0185 A3 equ A4
 -0,0230 A5_x_A7
 -0,0238 A4_x_A7
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.5
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  9
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3696 A2 and A6
 0,3696 (A6 = 1) and (A2 = 1)
 0,3516 num-of-N((A6 = 1) and (A2 = 1))
 0,3362 A2_x_A6
 0,1942 A1 or A2
 0,1747 A1_x_A2
 0,1674 A2_x_A3
 0,1372 A2 and A6 and A7
 0,1372 A1 and A2 and A6
 0,1236 A1_x_A6
 0,1229 A4_x_A6
 0,1145 A6
 0,1145 (A6 = 1)
 0,1111 A4 or A6
 0,0954 A2
 0,0954 (A2 = 1)
 0,0927 A1 or A6
 0,0921 A2 xor A6
 0,0921 A2 equ A6
 0,0913 A2_x_A5
 0,0882 A2_x_A4
 0,0853 A1 or A2 or A6
 0,0841 A6_x_A7
 0,0801 A2 and A5
 0,0801 A2 and A4
 0,0752 A1 and A6
 0,0714 A2_x_A7
 0,0696 A1 or A2 or A4
 0,0516 A4 or A6 or A7
 0,0492 A2 or A7
 0,0426 A2 or A5
 0,0356 A6 and A7
 0,0339 A1 or A6 or A7
 0,0335 A1 and A6 and A7
 0,0324 A6 or A7
 0,0269 A2 or A6
 0,0231 A2 impl A6
 0,0225 A2 and A3 and A5
 0,0225 A2 and A3 and A4
 0,0225 A1 and A2 and A4
 0,0217 A6 impl A7
 0,0217 A4 and A6
 0,0211 A4 and A5
 0,0211 A1 and A5
 0,0207 A2 or A4
 0,0205 A2 impl A7
 0,0205 A2 impl A3
 0,0180 A1 xor A2
 0,0180 A1 equ A2
 0,0144 A2 and A7
 0,0144 A2 and A3
 0,0144 A1 and A2
 0,0135 A3 impl A5
 0,0135 A1 or A5
 0,0132 A3
 0,0119 A1
 0,0119 (A1 = 1)
 0,0106 A2 or A6 or A7
 0,0091 A3 impl A4
 0,0091 A1 or A4
 0,0090 A1 and A4
 0,0076 A2 xor A3
 0,0076 A2 equ A3
 0,0043 A1_x_A5
 0,0038 A3_x_A5
 0,0025 A5
 0,0025 (A5 = 1)
 0,0025 A4 and A6 and A7
 0,0025 A1 and A5 and A7
 0,0020 A1 or A5 or A7
 -0,0001 A4 xor A6
 -0,0001 A4 equ A6
 -0,0007 A1 and A7
 -0,0008 A5 or A7
 -0,0030 A4 and A5 and A7
 -0,0047 A4 or A5 or A7
 -0,0051 A2 xor A4
 -0,0051 A2 equ A4
 -0,0057 A1 or A7
 -0,0059 A3_x_A4
 -0,0059 A1_x_A4
 -0,0080 A4
 -0,0081 A5 impl A7
 -0,0083 A4_x_A5
 -0,0083 A4 or A7
 -0,0083 A4 or A5
 -0,0096 A1 impl A6
 -0,0109 A5 and A7
 -0,0110 A1 impl A7
 -0,0110 A4 xor A5
 -0,0110 A4 equ A5
 -0,0117 A4 impl A5
 -0,0123 A2 or A3 or A5
 -0,0127 A4 impl A6
 -0,0130 A2 or A3 or A4
 -0,0131 A2 impl A5
 -0,0131 A2 impl A4
 -0,0131 A2 xor A5
 -0,0131 A2 equ A5
 -0,0132 A4 and A7
 -0,0132 A4 impl A7
 -0,0147 A3 and A4
 -0,0149 A3 or A4
 -0,0149 A1 impl A4
 -0,0157 A3 and A5
 -0,0159 A1 impl A2
 -0,0162 A2 xor A7
 -0,0162 A2 equ A7
 -0,0165 A2 or A3
 -0,0165 A1_x_A7
 -0,0165 A5 xor A7
 -0,0165 A5 equ A7
 -0,0167 A3 or A5
 -0,0167 A1 impl A5
 -0,0175 A7
 -0,0175 A1 xor A6
 -0,0175 A1 equ A6
 -0,0177 A4 xor A7
 -0,0177 A4 equ A7
 -0,0181 A3 xor A5
 -0,0181 A3 equ A5
 -0,0181 A1 xor A7
 -0,0181 A1 equ A7
 -0,0182 A1 xor A5
 -0,0182 A1 equ A5
 -0,0185 A6 xor A7
 -0,0185 A6 equ A7
 -0,0185 A3 xor A4
 -0,0185 A3 equ A4
 -0,0185 A1 xor A4
 -0,0185 A1 equ A4
 -0,0234 A5_x_A7
 -0,0351 A4_x_A7
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.5
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold 10
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3354 A2 and A6
 0,3354 (A2 = 1) and (A6 = 1)
 0,3185 num-of-N((A2 = 1) and (A6 = 1))
 0,3027 A2_x_A6
 0,2366 A1 or A2
 0,2140 A1_x_A2
 0,1494 A2 and A5 and A6
 0,1136 A1 and A2 and A6
 0,1097 A1 impl A3
 0,1097 (A3 = 0) and (A1 = 1)
 0,1097 (A1 = 1) and (A3 = 0)
 0,0979 A2
 0,0979 (A2 = 1)
 0,0929 num-of-N((A3 = 0) and (A1 = 1))
 0,0929 num-of-N((A1 = 1) and (A3 = 0))
 0,0907 A2_x_A5
 0,0901 A2 and A5
 0,0881 A1_x_A6
 0,0866 A4 or A6
 0,0853 A1 or A2 or A7
 0,0853 A1 or A2 or A6
 0,0853 A1 or A2 or A5
 0,0853 A3_x_A6
 0,0842 A2 xor A6
 0,0842 A2 equ A6
 0,0777 A1_x_A3
 0,0774 A4_x_A6
 0,0772 A1 or A6
 0,0727 A6
 0,0727 (A6 = 1)
 0,0715 A5 or A6
 0,0696 A1 or A5 or A6
 0,0694 A5_x_A6
 0,0683 A2_x_A7
 0,0627 A3 impl A6
 0,0614 A1 and A6
 0,0510 A1 xor A2
 0,0510 A1 equ A2
 0,0431 A6_x_A7
 0,0318 A4 or A5 or A6
 0,0298 A1 and A5 and A6
 0,0298 A1 and A2 and A5
 0,0231 A1 xor A3
 0,0231 A1 equ A3
 0,0218 A1
 0,0218 (A1 = 1)
 0,0211 A2 and A7
 0,0207 A2 or A6
 0,0207 A2 impl A7
 0,0207 A1 and A5
 0,0205 A5 and A6
 0,0182 A1 or A4
 0,0180 A3
 0,0168 A3 impl A4
 0,0168 A2 or A5
 0,0146 A1 and A4
 0,0144 A6 impl A7
 0,0144 A4 and A6
 0,0144 A4 and A5
 0,0135 A2 or A7
 0,0122 A3 impl A5
 0,0091 A6 or A7
 0,0091 A2 impl A6
 0,0091 A1 or A5
 0,0090 A1 and A2
 0,0089 A6 and A7
 0,0056 A1_x_A4
 0,0043 A1_x_A5
 0,0041 A3_x_A4
 0,0038 A1 impl A7
 0,0020 A1 or A3 or A4
 0,0014 A4 and A5 and A6
 0,0011 A3_x_A5
 -0,0001 A2 xor A5
 -0,0001 A2 equ A5
 -0,0007 A3 or A7
 -0,0015 A2 or A5 or A6
 -0,0016 A1 or A3 or A5
 -0,0027 A1 or A7
 -0,0027 A1 or A3
 -0,0040 A3 and A7
 -0,0040 A1 and A3
 -0,0043 A4
 -0,0057 A3 impl A7
 -0,0064 A5
 -0,0067 A1 and A2 and A7
 -0,0068 A1_x_A7
 -0,0080 A4 xor A6
 -0,0080 A4 equ A6
 -0,0082 A1 and A7
 -0,0093 A4 or A5
 -0,0106 A3 or A6
 -0,0110 A1 impl A2
 -0,0110 A3_x_A7
 -0,0110 A4 xor A5
 -0,0110 A4 equ A5
 -0,0117 A5 impl A6
 -0,0132 A2 impl A5
 -0,0132 A1 impl A4
 -0,0133 A3 or A6 or A7
 -0,0133 A1 and A3 and A5
 -0,0133 A1 and A3 and A4
 -0,0135 A3 and A6 and A7
 -0,0140 A1 impl A6
 -0,0142 A3 and A5
 -0,0147 A4 impl A6
 -0,0147 A4 impl A5
 -0,0148 A5 xor A6
 -0,0148 A5 equ A6
 -0,0148 A1 impl A5
 -0,0149 A3 or A5
 -0,0149 A3 and A6
 -0,0149 A3 or A4
 -0,0154 A3 and A4
 -0,0154 A4_x_A5
 -0,0175 A1 xor A7
 -0,0175 A1 xor A5
 -0,0175 A1 equ A7
 -0,0175 A1 equ A5
 -0,0177 A3 xor A6
 -0,0177 A3 equ A6
 -0,0181 A7
 -0,0182 A3 xor A7
 -0,0182 A3 xor A5
 -0,0182 A3 equ A7
 -0,0182 A3 equ A5
 -0,0182 A2 xor A7
 -0,0182 A2 equ A7
 -0,0182 A1 xor A6
 -0,0182 A1 equ A6
 -0,0183 A1 xor A4
 -0,0183 A1 equ A4
 -0,0185 A6 xor A7
 -0,0185 A6 equ A7
 -0,0185 A3 xor A4
 -0,0185 A3 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.25
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.5
