dataset: credit_score.arff
								--------------
									Fold  1
 0.0010282539667615183        20 inventories
 0.0010207483303514644       654 interest SUBTRACT inventories
 0.0009950743524351725       634 net_income ADD st_liabilities
 0.0009950248756218918       482 interest==B2of2 or EBITDA==B2of2 or equity==B2of2
 0.0009950248756218905       326 net_income==B3of3 impl equity==B2of2
 0.0009950248756218905       806 EBITDA LESSTHAN net_income
 0.000969275472603696        630 equity ADD inventories
 0.000894115832034554        752 total_oper_liabilities MULTIPLY st_liabilities
 0.0008668730964273626       757 debt MULTIPLY inventories
 0.0008059156548270236       633 net_income ADD total_oper_liabilities
 0.0008014341405593343       640 EBIT SUBTRACT net_income
 0.0008010030498935578       782 net_income MULTIPLY st_liabilities
 0.0007458016079826323       751 EBIT MULTIPLY net_income
 0.0007125768938619883        15 st_assets
 0.0006904213974740014         3 cost_of_labor
 0.0006314922826729512       679 EBIT DIVIDE net_income
 0.000623124963054454        759 interest MULTIPLY equity
 0.0006075300369293342       690 equity DIVIDE EBITDA
 0.0005522628833017826       645 EBITDA SUBTRACT equity
 0.0005453775536451633       753 debt MULTIPLY total_oper_liabilities
 0.0005363184795215851       664 EBITDA SUBTRACT FFO
 0.0005107216433070986       641 total_oper_liabilities SUBTRACT st_liabilities
 0.0004975124378109451       824 debt DIFF inventories
 0.0004975124378109451       584 EBIT==B1of3 or net_income==B2of3 or equity==B2of2
 0.0004966645345920348       779 EBIT MULTIPLY equity
 0.000480398478750571        628 net_income ADD debt
 0.0004685358823823775       619 debt ADD FFO
 0.0004147146960046267       755 debt MULTIPLY st_liabilities
 0.0003675726515708899       701 interest DIVIDE total_oper_liabilities
 0.00031972249649520507      764 interest MULTIPLY st_liabilities
 0.0003064243112169292       721 interest DIVIDE net_income
 0.0002749867728562033       781 net_income MULTIPLY total_oper_liabilities
 0.00023205714802088502       18 lt_liabilities
 0.00022752388825595944      772 interest MULTIPLY net_income
 0.00021601841287491582      760 interest MULTIPLY debt
 0.00020580050447718053      777 equity MULTIPLY st_liabilities
 0.00017693581293229011      642 debt SUBTRACT total_oper_liabilities
 0.0001718786381322778       771 interest MULTIPLY EBITDA
 0.00011154102520797366      643 net_income SUBTRACT FFO
 0.00008401103559141182      723 equity DIVIDE total_oper_liabilities
 0.000027360822049474348     762 interest MULTIPLY total_oper_liabilities
-0.000000000000000000138     412 EBIT==B2of3 and net_income==B3of3 and debt==B2of2
-0.000000000000000000138     825 interest DIFF inventories
-0.000055118788454540945     763 EBITDA MULTIPLY inventories
-0.00007993999667880803        1 net_sales
-0.00009880115797710482      746 st_liabilities DIVIDE EBIT
-0.00013838716991462633      778 equity MULTIPLY inventories
-0.00019457255283610863       13 cash
-0.00020000645790966244      780 EBIT MULTIPLY debt
-0.00023823132858054698      754 net_income MULTIPLY FFO
-0.00024301531919283415      683 debt DIVIDE total_oper_liabilities
-0.0002978981887168422       768 equity MULTIPLY debt
-0.00031813567894698364      748 inventories DIVIDE EBIT
-0.00031941795404369946      675 equity DIVIDE FFO
-0.0003513473617860489       766 inventories MULTIPLY FFO
-0.0004023614073837174       773 equity MULTIPLY total_oper_liabilities
-0.00044308907474722493        2 cost_of_goods_and_services
-0.0004975124378109451       360 interest==B2of2 and EBIT==B2of3 and net_income==B2of3
-0.0004975124378109455       800 interest LESSTHAN st_liabilities
-0.0004975124378109455       409 EBIT==B1of3 and net_income==B3of3 and debt==B2of2
-0.0004975124378109455       502 net_income==B2of3 or debt==B2of2 or FFO==B2of2
-0.0004975124378109455       421 EBIT==B1of3 and net_income==B3of3 and equity==B2of2
-0.0004975124378109455       397 EBIT==B1of3 and EBITDA==B2of2 and net_income==B3of3
-0.0004975124378109455       823 net_income DIFF FFO
-0.0004975124378109455       790 net_income LESSTHAN FFO
-0.0004975124378109455        29 EBIT==B1of3 and net_income==B3of3
-0.0004975124378109455       358 interest==B2of2 and EBIT==B1of3 and net_income==B3of3
-0.0004975124378109484       722 net_income DIVIDE interest
-0.0005551312061487777       761 EBITDA MULTIPLY total_oper_liabilities
-0.0006316694566252369       765 interest MULTIPLY inventories
-0.0006356508104750565       758 EBITDA MULTIPLY debt
-0.0006671505541212582       767 debt MULTIPLY FFO
-0.0006681003852835862       756 EBITDA MULTIPLY equity
-0.000703511772757648        769 interest MULTIPLY EBIT
-0.000746268656716418        747 EBIT DIVIDE inventories
-0.0007837031136730228       749 equity MULTIPLY FFO
-0.0008331687154365401       644 debt SUBTRACT st_liabilities
-0.0009353120351058554       700 total_oper_liabilities DIVIDE EBITDA
-0.0009950248756218874       591 EBIT==B3of3 or net_income==B3of3 or equity==B2of2
-0.0009950248756218874       600 EBIT==B3of3 or equity==B2of2 or st_liabilities
-0.0009950248756218874       121 EBIT==B3of3 or equity==B2of2
-0.0009950248756218907       810 net_income LESSTHAN equity
-0.0009950248756218907       798 interest LESSTHAN total_oper_liabilities
-0.0010031489663884846       784 EBIT MULTIPLY st_liabilities
-0.0010667441163313132       682 st_liabilities DIVIDE total_oper_liabilities
-0.0011216548912316143       724 total_oper_liabilities DIVIDE equity
-0.001481214032475726        715 interest DIVIDE EBIT
-0.0014818220199318102       732 st_liabilities DIVIDE equity
-0.001492537313432835        511 EBITDA==B2of2 or net_income==B3of3 or equity==B2of2
-0.001492537313432836        553 EBIT==B2of3 or equity==B2of2 or debt==B2of2
-0.001492537313432836        566 net_income==B2of3 or equity==B2of2 or debt==B2of2
-0.0016630034573862744       695 interest DIVIDE equity
-0.0018405993174323038       704 inventories DIVIDE EBITDA
-0.0018853835589784666       738 debt DIVIDE EBIT
-0.001990049751243781        119 EBIT==B1of3 or equity==B2of2
-0.001990049751243781        598 EBIT==B1of3 or equity==B2of2 or st_liabilities
-0.0022675930693702236       680 net_income DIVIDE EBIT
-0.002487562189054725        579 interest==B2of2 or EBIT==B3of3 or equity==B2of2
-0.002487562189054725        508 interest==B2of2 or net_income==B3of3 or equity==B2of2
-0.0024875621890547263       554 EBIT==B3of3 or equity==B2of2 or debt==B2of2
-0.0024875621890547263       567 net_income==B3of3 or equity==B2of2 or debt==B2of2
-0.0024875621890547276       580 net_income==B1of3 or equity==B2of2 or st_liabilities
-0.0024875621890547276       431 net_income==B1of3 or equity==B2of2 or inventories
-0.0024875621890547276       110 net_income==B1of3 or equity==B2of2
-0.0024875621890547276       592 net_income==B1of3 or equity==B2of2 or total_oper_liabilities
-0.002512276461876028        725 net_income DIVIDE equity
-0.0025441831386716998       714 debt DIVIDE equity
-0.002553457058449689        719 interest DIVIDE EBITDA
-0.0025699294472151467       694 debt DIVIDE EBITDA
-0.00279729444895244         734 inventories DIVIDE equity
-0.00289160832416677         718 net_income DIVIDE EBITDA
-0.002959155765588755        677 EBIT DIVIDE EBITDA
-0.0029758681018203326       728 FFO DIVIDE EBITDA
-0.0029850746268656717       786 equity LESSTHAN FFO
-0.0029850746268656717       818 net_income LESSTHAN st_liabilities
-0.0029850746268656717       398 EBIT==B2of3 and EBITDA==B2of2 and net_income==B1of3
-0.0030828846173110583       735 EBIT DIVIDE equity
-0.003151936651952608        730 debt DIVIDE net_income
-0.003233830845771144        733 equity DIVIDE inventories
-0.0033675530073712322       676 FFO DIVIDE equity
-0.0034825870646766166       820 EBIT LESSTHAN st_liabilities
-0.0034825870646766166       429 interest==B2of2 and EBIT==B2of3 and debt==B2of2
-0.0034825870646766166       529 equity==B2of2 or debt==B2of2 or FFO==B2of2
-0.0034825870646766166        46 interest==B2of2 and EBIT==B2of3
-0.0034825870646766166       335 EBIT==B3of3 impl equity==B2of2
-0.003980099502487561        801 interest LESSTHAN inventories
-0.003997226684004492        689 EBITDA DIVIDE equity
-0.004228855721393035        703 EBITDA DIVIDE inventories
-0.004228855721393035        743 net_income DIVIDE inventories
-0.004228855721393035        710 FFO DIVIDE inventories
-0.004429647986048667        727 EBITDA DIVIDE FFO
-0.004477611940298507        557 EBIT==B1of3 or EBITDA==B2of2 or net_income==B2of3
-0.004965681819938697        685 net_income DIVIDE FFO
-0.004975124378109451        292 EBIT==B2of3 impl net_income==B2of3
-0.004975124378109452        417 interest==B2of2 and EBIT==B2of3 and equity==B2of2
-0.0054726368159203976       583 EBIT==B1of3 or net_income==B1of3 or equity==B2of2
-0.005822679524957693        711 debt DIVIDE FFO
-0.005970149253731343        585 EBIT==B1of3 or net_income==B3of3 or equity==B2of2
-0.005970149253731346        716 EBIT DIVIDE interest
-0.006397462245404971        709 inventories DIVIDE FFO
-0.006467661691542288        586 EBIT==B2of3 or net_income==B1of3 or equity==B2of2
-0.006467661691542288        707 interest DIVIDE inventories
-0.006467661691542288        691 debt DIVIDE inventories
-0.006965174129353233        509 EBITDA==B2of2 or net_income==B1of3 or equity==B2of2
-0.006965174129353234        506 interest==B2of2 or net_income==B1of3 or equity==B2of2
-0.007462686567164179        815 EBIT LESSTHAN equity
-0.00746268656716418         325 net_income==B2of3 impl equity==B2of2
-0.007960199004975124        795 interest LESSTHAN equity
-0.007960199004975126        301 EBITDA==B2of2 impl equity==B2of2
-0.008955223880597017        577 interest==B2of2 or EBIT==B1of3 or equity==B2of2
-0.009452736318407963        334 EBIT==B2of3 impl equity==B2of2
-0.009950248756218907        708 inventories DIVIDE interest
-0.009950248756218907        706 st_liabilities DIVIDE interest
-0.009950248756218907         30 EBIT==B2of3 and net_income==B1of3
-0.009950248756218907        410 EBIT==B2of3 and net_income==B1of3 and debt==B2of2
-0.009950248756218907        359 interest==B2of2 and EBIT==B2of3 and net_income==B1of3
-0.009950248756218907        698 debt DIVIDE interest
-0.009950248756218907        702 total_oper_liabilities DIVIDE interest
-0.009950248756218907        720 EBITDA DIVIDE interest
-0.009950248756218907        696 equity DIVIDE interest
-0.009950248756218907        304 interest==B2of2 impl equity==B2of2
-0.010447761194029851        538 EBITDA==B2of2 or equity==B2of2 or FFO==B2of2
-0.010447761194029853        817 net_income LESSTHAN total_oper_liabilities
-0.010945273631840799        589 EBIT==B3of3 or net_income==B1of3 or equity==B2of2
-0.011442786069651744        578 interest==B2of2 or EBIT==B2of3 or equity==B2of2
-0.011442786069651744        422 EBIT==B2of3 and net_income==B1of3 and equity==B2of2
-0.012437810945273634         68 equity==B2of2 or FFO==B2of2
-0.012437810945273634        536 equity==B2of2 or inventories or FFO==B2of2
-0.012437810945273634        461 net_income==B3of3 or equity==B2of2 or FFO==B2of2
-0.012437810945273636        507 interest==B2of2 or net_income==B2of3 or equity==B2of2
-0.013930348258706472        599 EBIT==B2of3 or equity==B2of2 or st_liabilities
-0.013930348258706472        120 EBIT==B2of3 or equity==B2of2
-0.014427860696517417        510 EBITDA==B2of2 or net_income==B2of3 or equity==B2of2
-0.01542288557213931         879 (net_income >= 399892) and (equity <= 2699780)
-0.0164179104477612          587 EBIT==B2of3 or net_income==B2of3 or equity==B2of2
-0.016915422885572146        111 net_income==B2of3 or equity==B2of2
-0.016915422885572146        581 net_income==B2of3 or equity==B2of2 or st_liabilities
-0.016915422885572146        432 net_income==B2of3 or equity==B2of2 or inventories
-0.016915422885572146        593 net_income==B2of3 or equity==B2of2 or total_oper_liabilities
-0.017412935323383092        459 net_income==B1of3 or equity==B2of2 or FFO==B2of2
-0.018407960199004984        943 num-of-N((st_liabilities <= 465002) and (total_oper_liabilities >= 381351))
-0.018407960199004984        333 EBIT==B1of3 impl equity==B2of2
-0.01890547263681593         588 EBIT==B2of3 or net_income==B3of3 or equity==B2of2
-0.01990049751243782         460 net_income==B2of3 or equity==B2of2 or FFO==B2of2
-0.01990049751243782         324 net_income==B1of3 impl equity==B2of2
-0.01990049751243782         590 EBIT==B3of3 or net_income==B2of3 or equity==B2of2
-0.026368159203980085        792 EBITDA LESSTHAN equity


								--------------
									Fold  6
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.41393034825870423         877 (net_income >= 97163) and (interest <= 171415)
 0.40497512437810773         887 (net_income >= 97163) and (interest <= 253726)
 0.39452736318407844         833 (net_income >= 78502) and (debt <= 3735270)
 0.38308457711442734         888 (net_income >= 97163) and (debt <= 3735270)
 0.3746268656716418          900 (net_income >= 97163) and (interest <= 138370)
 0.37412935323383084         956 num-of-N((net_income >= 97163) and (interest <= 253726))
 0.37114427860696536         947 num-of-N((net_income >= 97163) and (interest <= 171415))
 0.36766169154228895         863 (net_income >= 97163)
 0.3656716417910453          448 interest or net_income==B2of2 or inventories
 0.3656716417910453          387 net_income==B2of2 or debt or inventories
 0.3656716417910453          183 net_income==B2of2 equ total_oper_liabilities
 0.3656716417910453          170 net_income==B2of2 equ debt
 0.3656716417910453          184 net_income==B2of2 equ st_liabilities
 0.3656716417910453          385 net_income==B2of2 or debt or st_liabilities
 0.3656716417910453          185 net_income==B2of2 equ inventories
 0.3656716417910453          374 net_income==B2of2 or debt or total_oper_liabilities
 0.3656716417910453          253 net_income==B2of2 xor inventories
 0.3656716417910453          373 net_income==B2of2 or total_oper_liabilities or inventories
 0.3656716417910453          238 net_income==B2of2 xor debt
 0.3656716417910453          301 net_income==B2of2 impl inventories
 0.3656716417910453          232 interest xor net_income==B2of2
 0.3656716417910453          266 net_income==B2of2 impl FFO==B1of3
 0.3656716417910453          164 interest equ net_income==B2of2
 0.3656716417910453          824 net_income_x_total_oper_liabilities
 0.3656716417910453          826 net_income_x_inventories
 0.3656716417910453          439 interest or net_income==B2of2 or total_oper_liabilities
 0.3656716417910453          102 net_income==B2of2 or debt
 0.3656716417910453          440 interest or net_income==B2of2 or st_liabilities
 0.3656716417910453          299 net_income==B2of2 impl total_oper_liabilities
 0.3656716417910453          115 net_income==B2of2 or total_oper_liabilities
 0.3656716417910453           96 interest or net_income==B2of2
 0.3656716417910453          300 net_income==B2of2 impl st_liabilities
 0.3656716417910453          509 net_income==B2of2 or st_liabilities or inventories
 0.3656716417910453          116 net_income==B2of2 or st_liabilities
 0.3656716417910453          825 net_income_x_st_liabilities
 0.3656716417910453          817 net_income_x_debt
 0.3656716417910453          252 net_income==B2of2 xor st_liabilities
 0.3656716417910453          879 (net_income >= 78502)
 0.3656716417910453          813 interest_x_net_income
 0.3656716417910453          117 net_income==B2of2 or inventories
 0.3656716417910453          289 net_income==B2of2 impl debt
 0.3656716417910453          432 interest or net_income==B2of2 or debt
 0.3656716417910453          251 net_income==B2of2 xor total_oper_liabilities
 0.3646766169154234          909 num-of-N((net_income >= 78502) and (debt <= 3735270))
 0.3646766169154234          809 EBITDA_x_net_income
 0.36268656716417974         884 (net_income >= 97163) and (st_liabilities <= 4352021)
 0.3567164179104488           44 EBITDA==B2of2 and net_income==B2of2
 0.3547263681592051          957 num-of-N((net_income >= 97163) and (debt <= 3735270))
 0.34378109452736494          31 EBIT==B3of3 and net_income==B2of2
 0.3427860696517431          921 num-of-N((net_income >= 102445) and (FFO >= 1090104) and (debt <= 12107354))
 0.34228855721393214         815 net_income_x_equity
 0.3407960199004994          775 interest LESSTHAN net_income
 0.3407960199004994          870 (net_income >= 97163) and (interest <= 103520)
 0.337313432835823           329 EBIT==B3of3 and EBITDA==B2of2 and net_income==B2of2
 0.3363184079602012          898 (net_income >= 100907) and (interest <= 112871)
 0.33233830845771384         899 (net_income >= 78502) and (debt <= 2274055)
 0.33233830845771384         891 (net_income >= 139957) and (st_liabilities <= 5566453) and (debt <= 7334368) and (inventories >= 6818)
 0.331343283582092           969 num-of-N((net_income >= 97163) and (interest <= 138370))
 0.3288557213930374          894 (net_income >= 97163) and (debt <= 2466556)
 0.3283582089552265          953 num-of-N((net_income >= 97163) and (st_liabilities <= 4352021))
 0.32786069651741556         963 num-of-N((net_income >= 97163) and (debt <= 2466556))
 0.32736318407960463         867 (net_income >= 139957)
 0.32437810945273915         415 net_income==B2of2 or total_oper_liabilities or FFO==B3of3
 0.32437810945273915         470 interest or net_income==B2of2 or FFO==B3of3
 0.32437810945273915          65 net_income==B2of2 or FFO==B3of3
 0.32437810945273915         403 net_income==B2of2 or inventories or FFO==B3of3
 0.32437810945273915         351 net_income==B2of2 or st_liabilities or FFO==B3of3
 0.32437810945273915         422 net_income==B2of2 or debt or FFO==B3of3
 0.3223880597014955          798 net_income_x_FFO
 0.32089552238806274         968 num-of-N((net_income >= 78502) and (debt <= 2274055))
 0.31741293532338627         797 EBIT_x_net_income
 0.31542288557214243         918 num-of-N((net_income >= 53907) and (EBIT >= 517177))
 0.31293532338308766         862 (net_income >= 53907) and (debt <= 2156655) and (EBITDA >= 222336)
 0.3074626865671672           49 net_income==B2of2 and cash==B2of2
 0.3054726368159234          326 EBITDA==B2of2 and net_income==B2of2 and FFO==B3of3
 0.3019900497512467          941 num-of-N((net_income >= 97163) and (interest <= 103520))
 0.2985074626865701           33 net_income==B2of2 and FFO==B3of3
 0.2985074626865701          267 net_income==B2of2 impl FFO==B2of3
 0.2980099502487591          935 num-of-N((net_income >= 53907) and (debt <= 2156655) and (EBITDA >= 222336))
 0.2960199004975153          967 num-of-N((net_income >= 100907) and (interest <= 112871))
 0.2925373134328386          960 num-of-N((net_income >= 139957) and (st_liabilities <= 5566453) and (debt <= 7334368) and (inventories >= 6818))
 0.29104477611940577         932 num-of-N((net_income >= 97163) and (interest <= 138370) and (FFO >= 414755))
 0.289054726368162           317 EBIT==B3of3 and net_income==B2of2 and FFO==B3of3
 0.28805970149254007         954 num-of-N((net_income >= 53907) and (debt <= 2156655) and (equity >= 1548412))
 0.2815920398009977          819 net_income_x_cash
 0.26716417910448004         340 EBIT==B3of3 and net_income==B2of2 and equity==B2of2
 0.26417910447761433          48 EBITDA==B2of2 and FFO==B3of3
 0.26218905472637055         964 num-of-N((net_income >= 97163) and (debt <= 2466556) and (equity >= 996711) and (net_income <= 1317090))
 0.2606965174129377          383 EBIT==B3of3 or net_income==B2of2 or FFO==B3of3
 0.2606965174129377          372 interest or EBIT==B3of3 or net_income==B2of2
 0.2606965174129377          512 EBIT==B3of3 or net_income==B2of2 or debt
 0.2606965174129377           62 EBIT==B3of3 or net_income==B2of2
 0.2606965174129377           45 net_income==B2of2 and equity==B2of2
 0.25771144278607194         796 EBIT_x_EBITDA
 0.25572139303482816         286 EBITDA==B2of2 impl FFO==B1of3
 0.2552238805970172          865 (net_income >= 173241) and (interest <= 138370)
 0.25472636815920624         275 EBIT==B3of3 impl FFO==B1of3
 0.2542288557213953          913 num-of-N((net_income >= 21858) and (EBITDA >= 1964486))
 0.25223880597015147         196 EBIT==B1of3 xor net_income==B2of2
 0.25223880597015147         128 EBIT==B1of3 equ net_income==B2of2
 0.24925373134328577         107 interest or FFO==B3of3
 0.24925373134328577         120 st_liabilities or FFO==B3of3
 0.24925373134328577         447 st_liabilities or inventories or FFO==B3of3
 0.24925373134328577         154 total_oper_liabilities equ FFO==B3of3
 0.24925373134328577         188 st_liabilities equ FFO==B3of3
 0.24925373134328577         412 EBIT==B3of3 or debt or FFO==B3of3
 0.24925373134328577         452 interest or st_liabilities or FFO==B3of3
 0.24925373134328577         498 interest or debt or FFO==B3of3
 0.24925373134328577         396 interest or EBIT==B3of3 or FFO==B3of3
 0.24925373134328577         151 inventories equ FFO==B3of3
 0.24925373134328577         175 interest equ FFO==B3of3
 0.24925373134328577          74 EBIT==B3of3 or FFO==B3of3
 0.24925373134328577         157 debt equ FFO==B3of3
 0.24925373134328577          83 inventories or FFO==B3of3
 0.24925373134328577         222 total_oper_liabilities xor FFO==B3of3
 0.24925373134328577         219 inventories xor FFO==B3of3
 0.24925373134328577         225 debt xor FFO==B3of3
 0.24925373134328577         256 st_liabilities xor FFO==B3of3
 0.24925373134328577          86 total_oper_liabilities or FFO==B3of3
 0.24925373134328577         486 interest or inventories or FFO==B3of3
 0.24925373134328577         346 debt or total_oper_liabilities or FFO==B3of3
 0.24925373134328577          89 debt or FFO==B3of3
 0.24925373134328577         243 interest xor FFO==B3of3
 0.24925373134328577         354 debt or inventories or FFO==B3of3
 0.24925373134328577         495 interest or total_oper_liabilities or FFO==B3of3
 0.24925373134328577         343 total_oper_liabilities or inventories or FFO==B3of3
 0.24925373134328577         492 debt or st_liabilities or FFO==B3of3
 0.24776119402985292         799 EBIT_x_FFO
 0.24676616915423102         303 net_income==B2of2 and equity==B2of2 and FFO==B3of3
 0.24527363184079815         318 EBITDA==B2of2 and net_income==B2of2 and equity==B2of2
 0.24179104477612148         895 (net_income >= 97163) and (debt <= 2466556) and (equity >= 996711) and (net_income <= 1317090)
 0.24179104477612148         959 num-of-N((net_income >= 78502) and (inventories >= 707400) and (st_liabilities <= 4352021))
 0.24129353233831055         370 interest or EBIT==B1of3 or net_income==B2of2
 0.24129353233831055          60 EBIT==B1of3 or net_income==B2of2
 0.24129353233831055         510 EBIT==B1of3 or net_income==B2of2 or debt
 0.23980099502487767         337 EBIT==B3of3 and EBITDA==B2of2 and FFO==B3of3
 0.23980099502487767          42 EBIT==B3of3 and FFO==B3of3
 0.23830845771144482         816 EBITDA_x_FFO
 0.23830845771144482         946 num-of-N((net_income >= 18063) and (equity >= 2150541))
 0.23781094527363386         962 num-of-N((net_income >= 29000) and (equity >= 2548611))
 0.23532338308457912         911 num-of-N((net_income >= 18063) and (equity >= 2104990))
 0.23482587064676816         811 interest_x_EBIT
 0.23482587064676816         298 EBIT==B3of3 impl debt
 0.23482587064676816         823 EBIT_x_debt
 0.23482587064676816          94 interest or EBIT==B3of3
 0.23482587064676816         532 interest or EBIT==B3of3 or debt
 0.23482587064676816         162 interest equ EBIT==B3of3
 0.23482587064676816         250 EBIT==B3of3 xor debt
 0.23482587064676816         114 EBIT==B3of3 or debt
 0.23482587064676816         182 EBIT==B3of3 equ debt
 0.23482587064676816         230 interest xor EBIT==B3of3
 0.2333333333333353          807 total_oper_liabilities_x_FFO
 0.2333333333333353          961 num-of-N((net_income >= 18063) and (equity >= 2469145) and (interest <= 171415))
 0.2333333333333353          806 inventories_x_FFO
 0.2333333333333353          820 interest_x_FFO
 0.2333333333333353          827 st_liabilities_x_FFO
 0.2333333333333353          808 debt_x_FFO
 0.2323383084577134          949 num-of-N((net_income >= 21858) and (equity >= 2469145))
 0.23184079601990246         937 num-of-N((net_income >= 173241) and (interest <= 138370))
 0.2313432835820915           28 EBIT==B3of3 and EBITDA==B2of2
 0.23084577114428054         821 EBIT_x_equity
 0.22686567164179292         377 EBIT==B1of3 or net_income==B2of2 or FFO==B3of3
 0.22437810945273817         835 (net_income >= 18063) and (equity >= 2104990)
 0.22437810945273817          63 net_income==B2of2 or FFO==B1of3
 0.22437810945273817         401 net_income==B2of2 or inventories or FFO==B1of3
 0.22437810945273817         413 net_income==B2of2 or total_oper_liabilities or FFO==B1of3
 0.22437810945273817         131 net_income==B2of2 equ FFO==B1of3
 0.22437810945273817         420 net_income==B2of2 or debt or FFO==B1of3
 0.22437810945273817         199 net_income==B2of2 xor FFO==B1of3
 0.22437810945273817         468 interest or net_income==B2of2 or FFO==B1of3
 0.22437810945273817         349 net_income==B2of2 or st_liabilities or FFO==B1of3
 0.21940298507462863         773 interest LESSTHAN EBIT
 0.21890547263681767         971 num-of-N((net_income >= 97163) and (inventories >= 707400) and (total_oper_liabilities <= 3388736))
 0.21890547263681767         907 num-of-N((net_income >= 18063) and (equity >= 4056412))
 0.21791044776119578         276 EBIT==B3of3 impl FFO==B2of3
 0.21741293532338482         417 interest or EBITDA==B2of2 or net_income==B2of2
 0.21741293532338482         449 EBITDA==B2of2 or net_income==B2of2 or inventories
 0.21741293532338482         444 EBITDA==B2of2 or net_income==B2of2 or st_liabilities
 0.21741293532338482         435 EBITDA==B2of2 or net_income==B2of2 or debt
 0.21741293532338482         507 EBIT==B3of3 or EBITDA==B2of2 or net_income==B2of2
 0.21741293532338482          90 EBITDA==B2of2 or net_income==B2of2
 0.21741293532338482         948 num-of-N((net_income >= 18063) and (equity >= 2469145) and (debt <= 3735270))
 0.21293532338308627         876 (net_income >= 18063) and (equity >= 2150541)
 0.2124378109452753          147 EBITDA==B2of2 equ st_liabilities
 0.2124378109452753           95 interest or EBITDA==B2of2
 0.2124378109452753          280 EBITDA==B2of2 impl st_liabilities
 0.2124378109452753          279 EBITDA==B2of2 impl debt
 0.2124378109452753          281 EBITDA==B2of2 impl inventories
 0.2124378109452753          483 EBITDA==B2of2 or debt or st_liabilities
 0.2124378109452753          386 interest or EBITDA==B2of2 or debt
 0.2124378109452753          212 EBITDA==B2of2 xor debt
 0.2124378109452753          231 interest xor EBITDA==B2of2
 0.2124378109452753          215 EBITDA==B2of2 xor st_liabilities
 0.2124378109452753          216 EBITDA==B2of2 xor inventories
 0.2124378109452753          163 interest equ EBITDA==B2of2
 0.2124378109452753          144 EBITDA==B2of2 equ debt
 0.2124378109452753          474 EBITDA==B2of2 or debt or inventories
 0.2124378109452753          148 EBITDA==B2of2 equ inventories
 0.2124378109452753          419 EBITDA==B2of2 or st_liabilities or inventories
 0.2124378109452753          804 EBITDA_x_st_liabilities
 0.2124378109452753           80 EBITDA==B2of2 or inventories
 0.2124378109452753           76 EBITDA==B2of2 or debt
 0.2124378109452753          801 EBITDA_x_debt
 0.2124378109452753          812 interest_x_EBITDA
 0.2124378109452753          805 EBITDA_x_inventories
 0.2124378109452753           79 EBITDA==B2of2 or st_liabilities
 0.21194029850746435         287 EBITDA==B2of2 impl FFO==B2of3
 0.21094527363184246         234 net_income==B2of2 xor equity==B2of2
 0.21094527363184246         166 net_income==B2of2 equ equity==B2of2
 0.2104477611940315          357 net_income==B2of2 or equity==B2of2 or FFO==B3of3
 0.2104477611940315          312 EBIT==B3of3 and equity==B2of2 and FFO==B3of3
 0.20895522388059865         360 interest or EBIT==B3of3 or EBITDA==B2of2
 0.20895522388059865         482 EBIT==B3of3 or EBITDA==B2of2 or debt
 0.20895522388059865          59 EBIT==B3of3 or EBITDA==B2of2
 0.20646766169154387         477 EBITDA==B2of2 or net_income==B2of2 or FFO==B3of3
 0.20597014925373291         794 equity_x_FFO
 0.2029850746268672          892 (net_income >= 18063) and (equity >= 2469145) and (interest <= 171415)
 0.2029850746268672          800 EBITDA_x_equity
 0.2009950248756234          347 net_income==B2of2 or equity==B2of2 or inventories
 0.2009950248756234          528 net_income==B2of2 or equity==B2of2 or st_liabilities
 0.2009950248756234          424 interest or net_income==B2of2 or equity==B2of2
 0.2009950248756234          508 net_income==B2of2 or equity==B2of2 or debt
 0.2009950248756234          529 net_income==B2of2 or equity==B2of2 or total_oper_liabilities
 0.2009950248756234           98 net_income==B2of2 or equity==B2of2
 0.20049751243781244         427 interest or EBITDA==B2of2 or FFO==B3of3
 0.20049751243781244         458 EBITDA==B2of2 or st_liabilities or FFO==B3of3
 0.20049751243781244          52 EBIT==B3of3 and equity==B2of2
 0.20049751243781244         504 EBITDA==B2of2 or debt or FFO==B3of3
 0.20049751243781244         489 EBITDA==B2of2 or inventories or FFO==B3of3
 0.20049751243781244         101 EBITDA==B2of2 or FFO==B3of3
 0.20049751243781244         897 (equity >= 2150541) and (interest <= 149593) and (net_income >= 18063)
 0.20000000000000148         966 num-of-N((equity >= 2150541) and (interest <= 149593) and (net_income >= 18063))
 0.1980099502487577          940 num-of-N((net_income >= 53907) and (total_oper_liabilities <= 2286996) and (interest <= 35721))
 0.19701492537313578         321 EBITDA==B2of2 and equity==B2of2 and FFO==B3of3
 0.19701492537313578         524 EBIT==B3of3 or EBITDA==B2of2 or FFO==B3of3
 0.19651741293532482         136 EBIT==B1of3 equ FFO==B3of3
 0.19651741293532482         204 EBIT==B1of3 xor FFO==B3of3
 0.1960199004975139          407 EBIT==B2of3 or debt or FFO==B1of3
 0.1960199004975139           69 EBIT==B2of3 or FFO==B1of3
 0.1960199004975139          391 interest or EBIT==B2of3 or FFO==B1of3
 0.19402985074627008         859 (net_income >= 97163) and (interest <= 138370) and (FFO >= 414755)
 0.19353233830845912         405 EBIT==B1of3 or debt or FFO==B2of3
 0.19353233830845912          67 EBIT==B1of3 or FFO==B2of3
